Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
212.0,D'Angelo Russell,29.0,DAL,PG,26.0,3.0,495.0,94.0,232.0,0.405,33.0,112.0,0.295,61.0,120.0,0.508,0.476,43.0,60.0,0.717,8.0,53.0,61.0,104.0,12.0,2.0,49.0,30.0,264.0,0.0,
213.0,Ziaire Williams,24.0,BRK,SF,29.0,4.0,654.0,83.0,204.0,0.407,46.0,147.0,0.313,37.0,57.0,0.649,0.52,52.0,60.0,0.867,17.0,53.0,70.0,19.0,33.0,15.0,29.0,58.0,264.0,0.0,
214.0,Luke Kornet,30.0,SAS,C,32.0,22.0,789.0,100.0,152.0,0.658,0.0,0.0,,100.0,152.0,0.658,0.658,63.0,76.0,0.829,101.0,121.0,222.0,63.0,14.0,41.0,16.0,68.0,263.0,0.0,
215.0,Sion James,23.0,CHO,SG,40.0,16.0,1024.0,79.0,195.0,0.405,45.0,119.0,0.378,34.0,76.0,0.447,0.521,56.0,65.0,0.862,21.0,114.0,135.0,77.0,25.0,17.0,33.0,69.0,259.0,0.0,
216.0,Khris Middleton,34.0,WAS,SF,27.0,27.0,651.0,97.0,224.0,0.433,22.0,73.0,0.301,75.0,151.0,0.497,0.482,42.0,52.0,0.808,24.0,81.0,105.0,88.0,21.0,8.0,44.0,75.0,258.0,0.0,
217.0,Precious Achiuwa,26.0,SAC,C,34.0,20.0,706.0,104.0,210.0,0.495,13.0,39.0,0.333,91.0,171.0,0.532,0.526,34.0,66.0,0.515,65.0,124.0,189.0,40.0,30.0,19.0,19.0,58.0,255.0,0.0,
218.0,Luguentz Dort,26.0,OKC,SF,31.0,31.0,834.0,89.0,232.0,0.384,56.0,173.0,0.324,33.0,59.0,0.559,0.504,21.0,23.0,0.913,26.0,88.0,114.0,32.0,29.0,18.0,21.0,95.0,255.0,0.0,
219.0,Bilal Coulibaly,21.0,WAS,SG,25.0,25.0,664.0,82.0,209.0,0.392,24.0,88.0,0.273,58.0,121.0,0.479,0.45,65.0,85.0,0.765,23.0,94.0,117.0,62.0,36.0,23.0,40.0,72.0,253.0,0.0,
220.0,Nikola Jović,22.0,MIA,PF,29.0,1.0,571.0,83.0,212.0,0.392,34.0,110.0,0.309,49.0,102.0,0.48,0.472,53.0,68.0,0.779,15.0,96.0,111.0,83.0,20.0,12.0,53.0,52.0,253.0,0.0,
221.0,Buddy Hield,33.0,GSW,SG,35.0,3.0,586.0,93.0,224.0,0.415,48.0,148.0,0.324,45.0,76.0,0.592,0.522,18.0,20.0,0.9,22.0,63.0,85.0,48.0,28.0,3.0,36.0,44.0,252.0,0.0,
222.0,Tari Eason,24.0,HOU,PF,21.0,9.0,498.0,95.0,199.0,0.477,45.0,96.0,0.469,50.0,103.0,0.485,0.59,16.0,25.0,0.64,40.0,85.0,125.0,33.0,24.0,13.0,34.0,43.0,251.0,0.0,
223.0,Dru Smith,28.0,MIA,SG,40.0,1.0,674.0,86.0,196.0,0.439,28.0,82.0,0.341,58.0,114.0,0.509,0.51,51.0,63.0,0.81,28.0,67.0,95.0,105.0,59.0,12.0,38.0,64.0,251.0,0.0,
224.0,Justin Champagnie,24.0,WAS,SF,37.0,9.0,661.0,96.0,196.0,0.49,22.0,70.0,0.314,74.0,126.0,0.587,0.546,36.0,50.0,0.72,78.0,129.0,207.0,38.0,26.0,22.0,18.0,60.0,250.0,0.0,
225.0,Walter Clayton,22.0,UTA,PG,35.0,0.0,612.0,81.0,197.0,0.411,39.0,115.0,0.339,42.0,82.0,0.512,0.51,47.0,49.0,0.959,11.0,59.0,70.0,111.0,19.0,8.0,40.0,66.0,248.0,0.0,
226.0,Patrick Williams,24.0,CHI,PF,38.0,1.0,708.0,86.0,232.0,0.371,49.0,124.0,0.395,37.0,108.0,0.343,0.476,26.0,39.0,0.667,25.0,87.0,112.0,46.0,28.0,10.0,34.0,47.0,247.0,0.0,
227.0,Dominick Barlow,22.0,PHI,PF,29.0,26.0,707.0,96.0,174.0,0.552,12.0,45.0,0.267,84.0,129.0,0.651,0.586,37.0,47.0,0.787,60.0,90.0,150.0,39.0,21.0,22.0,29.0,66.0,241.0,0.0,
228.0,Ryan Kalkbrenner,24.0,CHO,C,28.0,25.0,701.0,102.0,131.0,0.779,0.0,2.0,0.0,102.0,129.0,0.791,0.779,36.0,49.0,0.735,72.0,104.0,176.0,16.0,18.0,49.0,30.0,49.0,240.0,0.0,
229.0,Tyrese Martin,26.0,BRK,SG,31.0,6.0,607.0,89.0,224.0,0.397,45.0,132.0,0.341,44.0,92.0,0.478,0.498,17.0,24.0,0.708,29.0,63.0,92.0,66.0,21.0,4.0,31.0,30.0,240.0,0.0,
230.0,Andre Drummond,32.0,PHI,C,34.0,15.0,679.0,92.0,183.0,0.503,17.0,45.0,0.378,75.0,138.0,0.543,0.549,38.0,58.0,0.655,114.0,185.0,299.0,26.0,19.0,29.0,28.0,69.0,239.0,0.0,
231.0,Daniss Jenkins,24.0,DET,PG,31.0,6.0,508.0,86.0,201.0,0.428,30.0,77.0,0.39,56.0,124.0,0.452,0.502,35.0,44.0,0.795,18.0,39.0,57.0,101.0,27.0,3.0,43.0,39.0,237.0,0.0,
232.0,Luka Garza,27.0,BOS,C,31.0,1.0,506.0,84.0,136.0,0.618,21.0,41.0,0.512,63.0,95.0,0.663,0.695,43.0,54.0,0.796,76.0,59.0,135.0,29.0,11.0,16.0,12.0,78.0,232.0,0.0,
233.0,Caris LeVert,31.0,DET,SG,28.0,0.0,559.0,82.0,187.0,0.439,34.0,92.0,0.37,48.0,95.0,0.505,0.529,34.0,51.0,0.667,7.0,42.0,49.0,80.0,24.0,18.0,39.0,38.0,232.0,0.0,
234.0,Kelly Oubre Jr.,30.0,PHI,SF,17.0,13.0,542.0,85.0,181.0,0.47,27.0,81.0,0.333,58.0,100.0,0.58,0.544,33.0,42.0,0.786,17.0,67.0,84.0,19.0,19.0,14.0,25.0,45.0,230.0,0.0,
235.0,Daniel Gafford,27.0,DAL,C,29.0,20.0,602.0,88.0,140.0,0.629,0.0,0.0,,88.0,140.0,0.629,0.629,51.0,67.0,0.761,58.0,130.0,188.0,24.0,23.0,38.0,39.0,75.0,227.0,0.0,
236.0,Ja'Kobe Walter,21.0,TOR,SG,37.0,9.0,654.0,78.0,181.0,0.431,44.0,120.0,0.367,34.0,61.0,0.557,0.552,27.0,36.0,0.75,26.0,52.0,78.0,32.0,32.0,6.0,19.0,72.0,227.0,0.0,
237.0,Ryan Dunn,23.0,PHO,SF,33.0,11.0,714.0,89.0,200.0,0.445,27.0,88.0,0.307,62.0,112.0,0.554,0.513,18.0,26.0,0.692,55.0,101.0,156.0,60.0,33.0,18.0,36.0,82.0,223.0,0.0,
238.0,Goga Bitadze,26.0,ORL,C,36.0,1.0,613.0,91.0,132.0,0.689,2.0,10.0,0.2,89.0,122.0,0.73,0.697,36.0,49.0,0.735,78.0,114.0,192.0,46.0,30.0,45.0,20.0,85.0,220.0,0.0,
239.0,Jrue Holiday,35.0,POR,PG,14.0,12.0,438.0,80.0,185.0,0.432,35.0,97.0,0.361,45.0,88.0,0.511,0.527,25.0,30.0,0.833,19.0,54.0,73.0,106.0,20.0,3.0,39.0,27.0,220.0,0.0,
240.0,Bones Hyland,25.0,MIN,PG,32.0,3.0,445.0,79.0,175.0,0.451,39.0,108.0,0.361,40.0,67.0,0.597,0.563,23.0,30.0,0.767,6.0,39.0,45.0,81.0,17.0,7.0,25.0,53.0,220.0,0.0,
241.0,Tyler Herro,26.0,MIA,SG,10.0,9.0,318.0,81.0,166.0,0.488,20.0,60.0,0.333,61.0,106.0,0.575,0.548,37.0,41.0,0.902,5.0,45.0,50.0,27.0,8.0,4.0,16.0,19.0,219.0,0.0,
242.0,Spencer Jones,24.0,DEN,SF,36.0,25.0,800.0,79.0,155.0,0.51,35.0,90.0,0.389,44.0,65.0,0.677,0.623,26.0,41.0,0.634,42.0,62.0,104.0,34.0,32.0,14.0,23.0,103.0,219.0,0.0,
243.0,Herbert Jones,27.0,NOP,SF,23.0,23.0,651.0,80.0,203.0,0.394,32.0,96.0,0.333,48.0,107.0,0.449,0.473,26.0,32.0,0.813,25.0,59.0,84.0,52.0,38.0,7.0,30.0,75.0,218.0,0.0,
244.0,Sidy Cissoko,21.0,POR,SF,36.0,16.0,752.0,72.0,184.0,0.391,39.0,117.0,0.333,33.0,67.0,0.493,0.497,34.0,47.0,0.723,30.0,48.0,78.0,55.0,24.0,9.0,40.0,96.0,217.0,0.0,
245.0,Brook Lopez,37.0,LAC,C,33.0,7.0,565.0,73.0,201.0,0.363,50.0,148.0,0.338,23.0,53.0,0.434,0.488,20.0,24.0,0.833,12.0,77.0,89.0,30.0,14.0,32.0,25.0,54.0,216.0,0.0,
246.0,Jordan Walsh,21.0,BOS,PF,34.0,20.0,663.0,81.0,145.0,0.559,27.0,61.0,0.443,54.0,84.0,0.643,0.652,25.0,31.0,0.806,47.0,112.0,159.0,30.0,33.0,16.0,19.0,79.0,214.0,0.0,
247.0,Tre Mann,24.0,CHO,PG,26.0,1.0,457.0,81.0,217.0,0.373,36.0,112.0,0.321,45.0,105.0,0.429,0.456,15.0,17.0,0.882,18.0,47.0,65.0,60.0,14.0,3.0,37.0,49.0,213.0,0.0,
248.0,Ryan Nembhard,22.0,DAL,PG,28.0,17.0,573.0,90.0,192.0,0.469,28.0,71.0,0.394,62.0,121.0,0.512,0.542,5.0,7.0,0.714,6.0,46.0,52.0,143.0,6.0,0.0,43.0,43.0,213.0,0.0,
249.0,Isaiah Jackson,24.0,IND,C,29.0,14.0,530.0,83.0,142.0,0.585,0.0,0.0,,83.0,142.0,0.585,0.585,46.0,62.0,0.742,73.0,98.0,171.0,24.0,21.0,24.0,33.0,87.0,212.0,0.0,
250.0,Jonathan Kuminga,23.0,GSW,PF,18.0,13.0,446.0,78.0,181.0,0.431,16.0,50.0,0.32,62.0,131.0,0.473,0.475,40.0,54.0,0.741,28.0,83.0,111.0,46.0,5.0,6.0,44.0,31.0,212.0,0.0,
251.0,Bryce McGowens,23.0,NOP,SG,27.0,11.0,533.0,70.0,147.0,0.476,24.0,52.0,0.462,46.0,95.0,0.484,0.558,48.0,64.0,0.75,9.0,47.0,56.0,37.0,17.0,4.0,15.0,51.0,212.0,0.0,
252.0,Oso Ighodaro,23.0,PHO,PF,40.0,7.0,781.0,93.0,150.0,0.62,0.0,1.0,0.0,93.0,149.0,0.624,0.62,24.0,50.0,0.48,54.0,121.0,175.0,73.0,35.0,22.0,47.0,103.0,210.0,0.0,
253.0,Josh Okogie,27.0,HOU,SG,37.0,22.0,709.0,73.0,165.0,0.442,34.0,87.0,0.391,39.0,78.0,0.5,0.545,29.0,41.0,0.707,42.0,61.0,103.0,35.0,35.0,6.0,28.0,58.0,209.0,0.0,
254.0,Kris Murray,25.0,POR,SF,34.0,11.0,874.0,78.0,175.0,0.446,20.0,78.0,0.256,58.0,97.0,0.598,0.503,31.0,42.0,0.738,61.0,75.0,136.0,42.0,40.0,14.0,31.0,68.0,207.0,0.0,
255.0,Tristan Vukcevic,22.0,WAS,C,30.0,2.0,342.0,70.0,154.0,0.455,12.0,60.0,0.2,58.0,94.0,0.617,0.494,55.0,72.0,0.764,17.0,54.0,71.0,29.0,8.0,20.0,30.0,37.0,207.0,0.0,
256.0,Keon Ellis,26.0,SAC,SG,39.0,5.0,675.0,71.0,185.0,0.384,45.0,126.0,0.357,26.0,59.0,0.441,0.505,19.0,30.0,0.633,14.0,38.0,52.0,23.0,44.0,19.0,19.0,63.0,206.0,0.0,
257.0,Jakob Poeltl,30.0,TOR,C,21.0,21.0,531.0,88.0,127.0,0.693,0.0,0.0,,88.0,127.0,0.693,0.693,28.0,47.0,0.596,57.0,105.0,162.0,45.0,16.0,11.0,33.0,66.0,204.0,0.0,
258.0,Jaxson Hayes,25.0,LAL,C,32.0,4.0,563.0,82.0,107.0,0.766,1.0,1.0,1.0,81.0,106.0,0.764,0.771,38.0,58.0,0.655,47.0,81.0,128.0,28.0,12.0,18.0,17.0,66.0,203.0,0.0,
259.0,Kobe Sanders,23.0,LAC,SG,32.0,5.0,636.0,73.0,168.0,0.435,29.0,80.0,0.363,44.0,88.0,0.5,0.521,28.0,32.0,0.875,15.0,59.0,74.0,48.0,18.0,4.0,43.0,71.0,203.0,0.0,
260.0,Dean Wade,29.0,CLE,PF,34.0,13.0,770.0,67.0,169.0,0.396,41.0,126.0,0.325,26.0,43.0,0.605,0.518,22.0,30.0,0.733,28.0,109.0,137.0,54.0,24.0,13.0,9.0,57.0,197.0,0.0,
261.0,Nicolas Batum,37.0,LAC,PF,39.0,3.0,810.0,63.0,152.0,0.414,60.0,145.0,0.414,3.0,7.0,0.429,0.612,9.0,11.0,0.818,16.0,87.0,103.0,31.0,32.0,17.0,25.0,70.0,195.0,0.0,
262.0,Nique Clifford,23.0,SAC,SG,37.0,3.0,688.0,74.0,184.0,0.402,25.0,82.0,0.305,49.0,102.0,0.48,0.47,22.0,32.0,0.688,23.0,79.0,102.0,45.0,23.0,9.0,42.0,75.0,195.0,0.0,
263.0,Ben Sheppard,24.0,IND,SG,30.0,11.0,710.0,70.0,185.0,0.378,35.0,110.0,0.318,35.0,75.0,0.467,0.473,20.0,25.0,0.8,20.0,89.0,109.0,55.0,18.0,3.0,17.0,57.0,195.0,0.0,
264.0,Corey Kispert,26.0,2TM,SF,21.0,2.0,409.0,65.0,134.0,0.485,33.0,86.0,0.384,32.0,48.0,0.667,0.608,32.0,42.0,0.762,6.0,40.0,46.0,36.0,9.0,3.0,17.0,23.0,195.0,0.0,
264.0,Corey Kispert,26.0,WAS,SF,19.0,2.0,370.0,59.0,119.0,0.496,30.0,76.0,0.395,29.0,43.0,0.674,0.622,26.0,34.0,0.765,6.0,38.0,44.0,32.0,8.0,3.0,14.0,20.0,174.0,0.0,
264.0,Corey Kispert,26.0,ATL,SF,2.0,0.0,39.0,6.0,15.0,0.4,3.0,10.0,0.3,3.0,5.0,0.6,0.5,6.0,8.0,0.75,0.0,2.0,2.0,4.0,1.0,0.0,3.0,3.0,21.0,0.0,
265.0,Vince Williams Jr.,25.0,MEM,PG,25.0,11.0,547.0,67.0,191.0,0.351,33.0,110.0,0.3,34.0,81.0,0.42,0.437,27.0,33.0,0.818,20.0,87.0,107.0,122.0,18.0,13.0,49.0,52.0,194.0,0.0,
266.0,Yves Missi,21.0,NOP,C,35.0,7.0,636.0,82.0,149.0,0.55,0.0,0.0,,82.0,149.0,0.55,0.55,29.0,49.0,0.592,101.0,92.0,193.0,41.0,12.0,43.0,26.0,57.0,193.0,0.0,
267.0,Cam Whitmore,21.0,WAS,SF,21.0,0.0,354.0,77.0,169.0,0.456,16.0,56.0,0.286,61.0,113.0,0.54,0.503,23.0,31.0,0.742,19.0,39.0,58.0,15.0,15.0,8.0,18.0,25.0,193.0,0.0,
268.0,Trae Young,27.0,ATL,PG,10.0,10.0,280.0,56.0,135.0,0.415,18.0,59.0,0.305,38.0,76.0,0.5,0.481,63.0,73.0,0.863,0.0,15.0,15.0,89.0,10.0,1.0,26.0,20.0,193.0,0.0,
269.0,Jaden Ivey,23.0,DET,SG,23.0,2.0,388.0,71.0,157.0,0.452,24.0,71.0,0.338,47.0,86.0,0.547,0.529,26.0,32.0,0.813,13.0,37.0,50.0,41.0,13.0,7.0,20.0,31.0,192.0,0.0,
270.0,Jared McCain,21.0,PHI,SG,30.0,1.0,518.0,69.0,195.0,0.354,30.0,93.0,0.323,39.0,102.0,0.382,0.431,22.0,25.0,0.88,4.0,62.0,66.0,48.0,22.0,1.0,23.0,36.0,190.0,0.0,
271.0,Gary Payton II,33.0,GSW,SG,38.0,1.0,477.0,86.0,158.0,0.544,11.0,42.0,0.262,75.0,116.0,0.647,0.579,7.0,12.0,0.583,45.0,78.0,123.0,62.0,22.0,13.0,32.0,57.0,190.0,0.0,
272.0,Domantas Sabonis,29.0,SAC,C,11.0,11.0,365.0,74.0,145.0,0.51,4.0,20.0,0.2,70.0,125.0,0.56,0.524,37.0,51.0,0.725,37.0,98.0,135.0,41.0,13.0,2.0,28.0,44.0,189.0,0.0,
273.0,Nae'Qwan Tomlin,25.0,CLE,PF,31.0,2.0,481.0,74.0,154.0,0.481,14.0,56.0,0.25,60.0,98.0,0.612,0.526,27.0,38.0,0.711,39.0,50.0,89.0,25.0,22.0,23.0,11.0,58.0,189.0,0.0,
274.0,Mouhamed Gueye,23.0,ATL,PF,40.0,4.0,641.0,74.0,163.0,0.454,18.0,68.0,0.265,56.0,95.0,0.589,0.509,22.0,35.0,0.629,48.0,94.0,142.0,37.0,31.0,24.0,24.0,68.0,188.0,0.0,
275.0,Josh Minott,23.0,BOS,PF,29.0,10.0,510.0,66.0,131.0,0.504,32.0,73.0,0.438,34.0,58.0,0.586,0.626,20.0,26.0,0.769,39.0,76.0,115.0,32.0,24.0,11.0,18.0,49.0,184.0,0.0,
276.0,Alex Caruso,31.0,OKC,SG,29.0,0.0,535.0,67.0,153.0,0.438,29.0,92.0,0.315,38.0,61.0,0.623,0.533,20.0,22.0,0.909,17.0,65.0,82.0,62.0,40.0,11.0,23.0,37.0,183.0,0.0,
277.0,Jaden Hardy,23.0,DAL,SG,28.0,3.0,336.0,61.0,152.0,0.401,36.0,96.0,0.375,25.0,56.0,0.446,0.52,23.0,27.0,0.852,10.0,30.0,40.0,17.0,7.0,2.0,23.0,33.0,181.0,0.0,
278.0,Cole Anthony,25.0,MIL,PG,28.0,0.0,413.0,76.0,178.0,0.427,15.0,54.0,0.278,61.0,124.0,0.492,0.469,13.0,22.0,0.591,12.0,59.0,71.0,102.0,18.0,8.0,52.0,58.0,180.0,0.0,
279.0,Tyler Kolek,24.0,NYK,PG,35.0,1.0,478.0,73.0,168.0,0.435,24.0,73.0,0.329,49.0,95.0,0.516,0.506,10.0,15.0,0.667,13.0,58.0,71.0,101.0,15.0,3.0,33.0,52.0,180.0,0.0,
280.0,Aaron Holiday,29.0,HOU,PG,29.0,1.0,416.0,58.0,145.0,0.4,38.0,100.0,0.38,20.0,45.0,0.444,0.531,25.0,29.0,0.862,4.0,21.0,25.0,30.0,13.0,4.0,21.0,40.0,179.0,0.0,
281.0,Drake Powell,20.0,BRK,SG,28.0,3.0,519.0,64.0,136.0,0.471,20.0,64.0,0.313,44.0,72.0,0.611,0.544,30.0,34.0,0.882,6.0,41.0,47.0,45.0,16.0,5.0,28.0,43.0,178.0,0.0,
282.0,Danny Wolf,21.0,BRK,PF,24.0,3.0,466.0,63.0,165.0,0.382,25.0,73.0,0.342,38.0,92.0,0.413,0.458,26.0,32.0,0.813,24.0,79.0,103.0,42.0,16.0,8.0,26.0,40.0,177.0,0.0,
283.0,Steven Adams,32.0,HOU,C,30.0,10.0,678.0,65.0,130.0,0.5,0.0,0.0,,65.0,130.0,0.5,0.5,46.0,79.0,0.582,134.0,121.0,255.0,46.0,22.0,18.0,34.0,54.0,176.0,0.0,
284.0,Mike Conley,38.0,MIN,PG,35.0,7.0,644.0,51.0,140.0,0.364,38.0,106.0,0.358,13.0,34.0,0.382,0.5,36.0,40.0,0.9,12.0,49.0,61.0,106.0,20.0,7.0,21.0,54.0,176.0,0.0,
285.0,Derrick Jones Jr.,28.0,LAC,SF,17.0,13.0,411.0,65.0,117.0,0.556,22.0,55.0,0.4,43.0,62.0,0.694,0.65,24.0,31.0,0.774,15.0,30.0,45.0,20.0,13.0,18.0,14.0,35.0,176.0,0.0,
286.0,Craig Porter Jr.,25.0,CLE,PG,37.0,1.0,645.0,71.0,148.0,0.48,20.0,51.0,0.392,51.0,97.0,0.526,0.547,14.0,22.0,0.636,56.0,78.0,134.0,105.0,37.0,23.0,31.0,41.0,176.0,0.0,
287.0,Paul Reed,26.0,DET,C,30.0,6.0,367.0,76.0,129.0,0.589,7.0,20.0,0.35,69.0,109.0,0.633,0.616,17.0,30.0,0.567,58.0,71.0,129.0,38.0,27.0,19.0,30.0,49.0,176.0,0.0,
288.0,Dalton Knecht,24.0,LAL,SF,33.0,1.0,441.0,65.0,149.0,0.436,28.0,90.0,0.311,37.0,59.0,0.627,0.53,11.0,16.0,0.688,11.0,44.0,55.0,13.0,8.0,9.0,16.0,36.0,169.0,0.0,
289.0,De'Anthony Melton,27.0,GSW,PG,16.0,0.0,329.0,60.0,142.0,0.423,22.0,71.0,0.31,38.0,71.0,0.535,0.5,27.0,34.0,0.794,10.0,30.0,40.0,28.0,23.0,8.0,21.0,38.0,169.0,0.0,
290.0,Robert Williams,28.0,POR,C,28.0,1.0,441.0,75.0,104.0,0.721,3.0,11.0,0.273,72.0,93.0,0.774,0.736,14.0,20.0,0.7,56.0,112.0,168.0,28.0,17.0,35.0,18.0,35.0,167.0,0.0,
291.0,Jaylen Clark,24.0,MIN,SG,38.0,0.0,541.0,58.0,135.0,0.43,17.0,57.0,0.298,41.0,78.0,0.526,0.493,33.0,51.0,0.647,35.0,40.0,75.0,22.0,31.0,6.0,14.0,57.0,166.0,0.0,
292.0,Kevin Love,37.0,UTA,PF,23.0,4.0,399.0,54.0,134.0,0.403,34.0,96.0,0.354,20.0,38.0,0.526,0.53,24.0,30.0,0.8,36.0,89.0,125.0,43.0,7.0,7.0,17.0,43.0,166.0,0.0,
293.0,Micah Peavy,24.0,NOP,SG,36.0,1.0,563.0,69.0,179.0,0.385,15.0,64.0,0.234,54.0,115.0,0.47,0.427,11.0,15.0,0.733,30.0,46.0,76.0,40.0,22.0,5.0,11.0,63.0,164.0,0.0,
294.0,Jase Richardson,20.0,ORL,SG,28.0,0.0,330.0,61.0,121.0,0.504,21.0,49.0,0.429,40.0,72.0,0.556,0.591,21.0,30.0,0.7,14.0,25.0,39.0,36.0,8.0,2.0,17.0,27.0,164.0,0.0,
295.0,Tidjane Salaün,20.0,CHO,PF,25.0,0.0,418.0,58.0,117.0,0.496,26.0,62.0,0.419,32.0,55.0,0.582,0.607,19.0,27.0,0.704,17.0,89.0,106.0,22.0,11.0,6.0,19.0,40.0,161.0,0.0,
296.0,Will Riley,19.0,WAS,SF,31.0,0.0,412.0,58.0,133.0,0.436,11.0,44.0,0.25,47.0,89.0,0.528,0.477,32.0,38.0,0.842,24.0,38.0,62.0,37.0,13.0,4.0,25.0,21.0,159.0,0.0,
297.0,Drew Eubanks,28.0,SAC,C,30.0,11.0,420.0,66.0,110.0,0.6,1.0,4.0,0.25,65.0,106.0,0.613,0.605,24.0,43.0,0.558,25.0,57.0,82.0,8.0,12.0,19.0,25.0,41.0,157.0,0.0,
298.0,Jaylin Williams,23.0,OKC,PF,27.0,3.0,495.0,49.0,137.0,0.358,33.0,111.0,0.297,16.0,26.0,0.615,0.478,26.0,37.0,0.703,15.0,118.0,133.0,67.0,18.0,15.0,26.0,52.0,157.0,0.0,
299.0,Jalen Pickett,26.0,DEN,SG,26.0,8.0,437.0,60.0,129.0,0.465,31.0,70.0,0.443,29.0,59.0,0.492,0.585,5.0,5.0,1.0,12.0,53.0,65.0,61.0,8.0,3.0,20.0,24.0,156.0,0.0,
300.0,Justin Edwards,22.0,PHI,SF,31.0,5.0,461.0,54.0,144.0,0.375,31.0,95.0,0.326,23.0,49.0,0.469,0.483,15.0,17.0,0.882,15.0,34.0,49.0,36.0,21.0,7.0,21.0,49.0,154.0,0.0,
301.0,Asa Newell,20.0,ATL,PF,31.0,0.0,330.0,60.0,108.0,0.556,24.0,54.0,0.444,36.0,54.0,0.667,0.667,10.0,19.0,0.526,26.0,35.0,61.0,18.0,11.0,10.0,16.0,51.0,154.0,0.0,
302.0,Pat Spencer,29.0,GSW,PG,26.0,3.0,383.0,58.0,144.0,0.403,16.0,44.0,0.364,42.0,100.0,0.42,0.458,21.0,24.0,0.875,19.0,36.0,55.0,81.0,18.0,1.0,25.0,32.0,153.0,0.0,
303.0,Karlo Matković,24.0,NOP,PF,30.0,2.0,374.0,66.0,104.0,0.635,12.0,30.0,0.4,54.0,74.0,0.73,0.692,8.0,15.0,0.533,25.0,71.0,96.0,23.0,8.0,24.0,17.0,44.0,152.0,0.0,
304.0,Jabari Walker,23.0,PHI,PF,37.0,6.0,475.0,53.0,124.0,0.427,13.0,53.0,0.245,40.0,71.0,0.563,0.48,32.0,44.0,0.727,48.0,75.0,123.0,20.0,9.0,11.0,17.0,65.0,151.0,0.0,
305.0,Branden Carlson,26.0,OKC,C,30.0,2.0,327.0,61.0,115.0,0.53,19.0,54.0,0.352,42.0,61.0,0.689,0.613,9.0,17.0,0.529,17.0,58.0,75.0,18.0,6.0,15.0,11.0,28.0,150.0,0.0,
306.0,Zach Edey,23.0,MEM,C,11.0,11.0,284.0,62.0,98.0,0.633,1.0,5.0,0.2,61.0,93.0,0.656,0.638,25.0,32.0,0.781,43.0,79.0,122.0,12.0,7.0,21.0,26.0,37.0,150.0,0.0,
307.0,Taylor Hendricks,22.0,UTA,PF,28.0,6.0,433.0,52.0,109.0,0.477,22.0,58.0,0.379,30.0,51.0,0.588,0.578,23.0,30.0,0.767,27.0,61.0,88.0,20.0,12.0,7.0,15.0,35.0,149.0,0.0,
308.0,Al Horford,39.0,GSW,C,22.0,1.0,423.0,52.0,136.0,0.382,34.0,98.0,0.347,18.0,38.0,0.474,0.507,10.0,10.0,1.0,22.0,84.0,106.0,42.0,17.0,22.0,21.0,24.0,148.0,0.0,
309.0,Jarred Vanderbilt,26.0,LAL,PF,29.0,3.0,581.0,54.0,117.0,0.462,16.0,51.0,0.314,38.0,66.0,0.576,0.53,22.0,31.0,0.71,49.0,103.0,152.0,39.0,24.0,9.0,36.0,59.0,146.0,0.0,
310.0,Keaton Wallace,26.0,ATL,PG,35.0,2.0,427.0,54.0,127.0,0.425,33.0,80.0,0.413,21.0,47.0,0.447,0.555,5.0,10.0,0.5,2.0,42.0,44.0,77.0,20.0,4.0,22.0,36.0,146.0,0.0,
311.0,Lonzo Ball,28.0,CLE,PG,28.0,3.0,619.0,48.0,154.0,0.312,35.0,127.0,0.276,13.0,27.0,0.481,0.425,14.0,20.0,0.7,25.0,89.0,114.0,122.0,36.0,8.0,44.0,37.0,145.0,0.0,
312.0,Jamaree Bouyea,26.0,PHO,PG,19.0,0.0,280.0,59.0,105.0,0.562,16.0,39.0,0.41,43.0,66.0,0.652,0.638,11.0,16.0,0.688,10.0,29.0,39.0,33.0,12.0,7.0,7.0,14.0,145.0,0.0,
313.0,Jordan Hawkins,23.0,NOP,SG,33.0,0.0,469.0,52.0,161.0,0.323,27.0,89.0,0.303,25.0,72.0,0.347,0.407,13.0,17.0,0.765,13.0,44.0,57.0,24.0,5.0,7.0,20.0,21.0,144.0,0.0,
314.0,Ochai Agbaji,25.0,TOR,SG,33.0,11.0,513.0,57.0,134.0,0.425,9.0,48.0,0.188,48.0,86.0,0.558,0.459,20.0,23.0,0.87,24.0,54.0,78.0,25.0,14.0,9.0,12.0,62.0,143.0,0.0,
315.0,Thomas Bryant,28.0,CLE,C,30.0,0.0,279.0,51.0,98.0,0.52,16.0,47.0,0.34,35.0,51.0,0.686,0.602,24.0,29.0,0.828,23.0,55.0,78.0,13.0,7.0,12.0,10.0,34.0,142.0,0.0,
316.0,Landry Shamet,28.0,NYK,SG,15.0,6.0,314.0,42.0,93.0,0.452,28.0,66.0,0.424,14.0,27.0,0.519,0.602,27.0,34.0,0.794,7.0,23.0,30.0,18.0,6.0,3.0,7.0,19.0,139.0,0.0,
317.0,Hugo González,19.0,BOS,SF,34.0,2.0,509.0,55.0,113.0,0.487,17.0,49.0,0.347,38.0,64.0,0.594,0.562,9.0,17.0,0.529,30.0,82.0,112.0,22.0,22.0,10.0,21.0,65.0,136.0,0.0,
